;;;;;;;;;;;;x,,,,,,,,,,,,,
return_core_on_title;Enable 'Return Cores' decisions;;;;;;;;;;;;x,,
return_cores_X13_title;Return cores to Attouda;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X13_desc;We hold provinces that Attouda has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X14_title;Return cores to Myrrha;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X14_desc;We hold provinces that Myrrha has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X15_title;Return cores to Sebastea;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X15_desc;We hold provinces that Sebastea has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X16_title;Return cores to Thessaloniki;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X16_desc;We hold provinces that Thessaloniki has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X17_title;Return cores to Khazaria;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X17_desc;We hold provinces that Khazaria has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X18_title;Return cores to Latgalia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X18_desc;We hold provinces that Latgalia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X19_title;Return cores to Mordvinia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X19_desc;We hold provinces that Mordvinia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X20_title;Return cores to Motu;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X20_desc;We hold provinces that Motu has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X21_title;Return cores to Roman Empire;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X21_desc;We hold provinces that Roman Empire has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X22_title;Return cores to Swabia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X22_desc;We hold provinces that Swabia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X23_title;Return cores to Vepsia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X23_desc;We hold provinces that Vepsia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X24_title;Return cores to Kingdom Of Bears;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X24_desc;We hold provinces that Kingdom Of Bears has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X25_title;Return cores to Aksay;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X25_desc;We hold provinces that Aksay has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X26_title;Return cores to Devagiri;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X26_desc;We hold provinces that Devagiri has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X27_title;Return cores to Veletia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X27_desc;We hold provinces that Veletia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X28_title;Return cores to Tarbagatai;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X28_desc;We hold provinces that Tarbagatai has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X29_title;Return cores to West Franconia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X29_desc;We hold provinces that West Franconia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_XIU_title;Return cores to Xiu;;;;;;;;;;;;;;;;;;;;x,,
return_cores_XIU_desc;We hold provinces that Xiu has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_XMA_title;Return cores to Tamil Eelam;;;;;;;;;;;;;;;;;;;;x,,
return_cores_XMA_desc;We hold provinces that Tamil Eelam has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YAN_title;Return cores to Yan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YAN_desc;We hold provinces that Yan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YAQ_title;Return cores to Yaqui;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YAQ_desc;We hold provinces that Yaqui has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YKA_title;Return cores to Yaka;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YKA_desc;We hold provinces that Yaka has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YKT_title;Return cores to Yokuts;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YKT_desc;We hold provinces that Yokuts has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YOK_title;Return cores to Yokotan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YOK_desc;We hold provinces that Yokotan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YRK_title;Return cores to Vijayas;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YRK_desc;We hold provinces that Vijayas has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZAP_title;Return cores to Zapotec;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZAP_desc;We hold provinces that Zapotec has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZIM_title;Return cores to Mutapa;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZIM_desc;We hold provinces that Mutapa has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZUL_title;Return cores to Zulu;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZUL_desc;We hold provinces that Zulu has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
